ImageId,Label
10646,1
10647,5
10648,6
10649,5
10650,1
10651,9
10652,4
10653,9
10654,1
10655,9
10656,8
10657,0
10658,2
10659,4
10660,2
10661,0
10662,0
10663,8
10664,2
10665,4
10666,8
10667,7
10668,9
10669,3
10670,2
10671,0
10672,2
10673,6
10674,5
10675,2
10676,0
10677,3
10678,1
10679,8
10680,8
10681,4
10682,8
10683,4
10684,4
10685,0
10686,7
10687,2
10688,3
10689,2
10690,4
10691,1
10692,3
10693,6
10694,0
10695,6
10696,1
10697,2
10698,0
10699,4
10700,7
10701,7
10702,1
10703,2
10704,7
10705,0
10706,3
10707,3
10708,2
10709,1
10710,3
10711,9
10712,4
10713,1
10714,9
10715,4
10716,4
10717,9
10718,7
10719,9
10720,3
10721,7
10722,1
10723,6
10724,8
10725,5
10726,5
10727,8
10728,1
10729,5
10730,8
10731,2
10732,4
10733,3
10734,0
10735,4
10736,9
10737,2
10738,9
10739,8
10740,4
10741,8
10742,0
10743,3
10744,4
10745,1
10746,4
10747,6
10748,3
10749,8
10750,9
10751,5
10752,5
10753,3
10754,8
10755,1
10756,7
10757,3
10758,9
10759,4
10760,2
10761,1
10762,0
10763,1
10764,8
10765,2
10766,1
10767,1
10768,5
10769,8
10770,4
10771,8
10772,0
10773,3
10774,3
10775,3
10776,3
10777,0
10778,0
10779,9
10780,5
10781,1
10782,8
10783,3
10784,8
10785,8
10786,9
10787,0
10788,2
10789,5
10790,7
10791,6
10792,8
10793,1
10794,5
10795,9
10796,3
10797,8
10798,6
10799,1
10800,4
10801,9
10802,6
10803,9
10804,3
10805,4
10806,6
10807,4
10808,6
10809,7
10810,0
10811,9
10812,2
10813,9
10814,2
10815,4
10816,4
10817,8
10818,3
10819,3
10820,0
10821,3
10822,7
10823,3
10824,0
10825,8
10826,0
10827,5
10828,4
10829,2
10830,5
10831,8
10832,6
10833,5
10834,5
10835,8
10836,4
10837,2
10838,4
10839,4
10840,8
10841,9
10842,9
10843,9
10844,5
10845,8
10846,3
10847,1
10848,9
10849,9
10850,0
10851,6
10852,4
10853,8
10854,9
10855,6
10856,9
10857,0
10858,0
10859,2
10860,8
10861,6
10862,4
10863,6
10864,2
10865,2
10866,4
10867,1
10868,4
10869,1
10870,0
10871,0
10872,0
10873,8
10874,6
10875,2
10876,5
10877,1
10878,0
10879,0
10880,3
10881,5
10882,1
10883,8
10884,3
10885,4
10886,8
10887,1
10888,4
10889,3
10890,5
10891,0
10892,4
10893,3
10894,2
10895,1
10896,1
10897,7
10898,9
10899,1
10900,9
10901,1
10902,2
10903,0
10904,2
10905,6
10906,6
10907,7
10908,5
10909,7
10910,9
10911,7
10912,8
10913,5
10914,9
10915,6
10916,4
10917,1
10918,5
10919,2
10920,4
10921,8
10922,6
10923,0
10924,0
10925,5
10926,8
10927,4
10928,1
10929,4
10930,6
10931,0
10932,6
10933,1
10934,6
10935,0
10936,0
10937,3
10938,5
10939,9
10940,5
10941,5
10942,1
10943,1
10944,7
10945,5
10946,9
10947,3
10948,2
10949,6
10950,5
10951,5
10952,1
10953,1
10954,4
10955,8
10956,8
10957,5
10958,7
10959,6
10960,3
10961,9
10962,3
10963,8
10964,3
10965,4
10966,0
10967,0
10968,7
10969,6
10970,3
10971,0
10972,3
10973,5
10974,8
10975,5
10976,8
10977,2
10978,8
10979,8
10980,5
10981,6
10982,7
10983,5
10984,3
10985,9
10986,7
10987,2
10988,4
10989,3
10990,6
10991,9
10992,0
10993,0
10994,8
10995,3
10996,9
10997,0
10998,1
10999,4
11000,3
11001,7
11002,7
11003,1
11004,4
11005,6
11006,6
11007,3
11008,2
11009,1
11010,4
11011,8
11012,2
11013,6
11014,8
11015,3
11016,8
11017,8
11018,6
11019,3
11020,3
11021,8
11022,5
11023,8
11024,5
11025,1
11026,6
11027,4
11028,0
11029,2
11030,6
11031,5
11032,4
11033,3
11034,1
11035,7
11036,4
11037,4
11038,7
11039,5
11040,3
11041,1
11042,6
11043,4
11044,3
11045,6
11046,2
11047,5
11048,9
11049,6
11050,1
11051,8
11052,3
11053,9
11054,2
11055,9
11056,0
11057,7
11058,8
11059,3
11060,3
11061,8
11062,6
11063,8
11064,3
11065,1
11066,3
11067,5
11068,5
11069,7
11070,2
11071,5
11072,7
11073,7
11074,6
11075,0
11076,4
11077,8
11078,6
11079,3
11080,8
11081,9
11082,8
11083,7
11084,4
11085,2
11086,5
11087,8
11088,5
11089,5
11090,9
11091,6
11092,6
11093,9
11094,9
11095,7
11096,9
11097,2
11098,1
11099,6
11100,0
11101,0
11102,4
11103,2
11104,4
11105,4
11106,7
11107,7
11108,1
11109,0
11110,4
11111,5
11112,7
11113,8
11114,4
11115,8
11116,6
11117,0
11118,9
11119,2
11120,8
11121,8
11122,4
11123,2
11124,6
11125,6
11126,2
11127,9
11128,7
11129,7
11130,7
11131,2
11132,3
11133,2
11134,1
11135,1
11136,2
11137,3
11138,6
11139,6
11140,7
11141,8
11142,9
11143,2
11144,4
11145,2
11146,8
11147,9
11148,1
11149,5
11150,0
11151,9
11152,2
11153,0
11154,1
11155,0
11156,4
11157,9
11158,1
11159,9
11160,1
11161,2
11162,3
11163,8
11164,1
11165,8
11166,7
11167,1
11168,5
11169,7
11170,3
11171,2
11172,6
11173,6
11174,3
11175,5
11176,9
11177,4
11178,3
11179,2
11180,5
11181,5
11182,3
11183,6
11184,2
11185,6
11186,2
11187,6
11188,7
11189,8
11190,0
11191,0
11192,5
11193,6
11194,5
11195,3
11196,8
11197,8
11198,0
11199,2
11200,9
11201,0
11202,0
11203,9
11204,6
11205,0
11206,6
11207,8
11208,9
11209,6
11210,5
11211,3
11212,9
11213,0
11214,5
11215,7
11216,1
11217,6
11218,6
11219,4
11220,6
11221,8
11222,8
11223,5
11224,9
11225,5
11226,4
11227,6
11228,3
11229,9
11230,3
11231,0
11232,3
11233,4
11234,7
11235,2
11236,6
11237,2
11238,9
11239,6
11240,8
11241,6
11242,2
11243,9
11244,7
11245,7
11246,8
11247,0
11248,7
11249,3
11250,1
11251,0
11252,5
11253,6
11254,6
11255,4
11256,3
11257,5
11258,7
11259,7
11260,5
11261,9
11262,9
11263,8
11264,2
11265,4
11266,9
11267,1
11268,7
11269,5
11270,6
11271,5
11272,2
11273,0
11274,4
11275,9
11276,6
11277,5
11278,3
11279,9
11280,8
11281,5
11282,4
11283,5
11284,5
11285,7
11286,7
11287,3
11288,8
11289,5
11290,7
11291,6
11292,7
11293,0
11294,9
11295,9
11296,6
11297,1
11298,4
11299,6
11300,7
11301,0
11302,8
11303,5
11304,8
11305,3
11306,8
11307,1
11308,9
11309,9
11310,1
11311,3
11312,5
11313,0
11314,3
11315,8
11316,9
11317,9
11318,1
11319,3
11320,1
11321,7
11322,8
11323,6
11324,2
11325,3
11326,2
11327,0
11328,4
11329,9
11330,2
11331,1
11332,9
11333,1
11334,7
11335,6
11336,6
11337,9
11338,4
11339,6
11340,0
11341,0
11342,5
11343,6
11344,5
11345,9
11346,8
11347,0
11348,3
11349,4
11350,4
11351,9
11352,7
11353,0
11354,6
11355,9
11356,6
11357,7
11358,8
11359,2
11360,8
11361,8
11362,0
11363,7
11364,9
11365,5
11366,7
11367,5
11368,1
11369,1
11370,8
11371,9
11372,9
11373,8
11374,6
11375,8
11376,0
11377,2
11378,2
11379,9
11380,4
11381,2
11382,8
11383,4
11384,8
11385,7
11386,8
11387,4
11388,2
11389,5
11390,5
11391,9
11392,7
11393,6
11394,7
11395,3
11396,4
11397,7
11398,6
11399,2
11400,4
11401,2
11402,9
11403,9
11404,6
11405,1
11406,9
11407,9
11408,4
11409,7
11410,3
11411,1
11412,0
11413,3
11414,6
11415,8
11416,0
11417,4
11418,7
11419,6
11420,6
11421,3
11422,0
11423,9
11424,2
11425,0
11426,7
11427,5
11428,6
11429,9
11430,7
11431,2
11432,5
11433,7
11434,1
11435,8
11436,4
11437,5
11438,8
11439,8
11440,9
11441,1
11442,3
11443,5
11444,3
11445,1
11446,2
11447,3
11448,3
11449,6
11450,5
11451,9
11452,7
11453,4
11454,1
11455,3
11456,6
11457,5
11458,1
11459,1
11460,4
11461,6
11462,6
11463,0
11464,7
11465,3
11466,2
11467,0
11468,8
11469,9
11470,4
11471,0
11472,5
11473,5
11474,6
11475,5
11476,0
11477,8
11478,4
11479,9
11480,7
11481,0
11482,9
11483,1
11484,0
11485,8
11486,1
11487,0
11488,4
11489,1
11490,1
11491,3
11492,2
11493,7
11494,2
11495,5
11496,4
11497,4
11498,2
11499,9
11500,9
11501,0
11502,0
11503,4
11504,4
11505,5
11506,1
11507,9
11508,3
11509,0
11510,7
11511,6
11512,4
11513,6
11514,1
11515,2
11516,8
11517,8
11518,4
11519,2
11520,2
11521,4
11522,4
11523,5
11524,4
11525,0
11526,1
11527,6
11528,0
11529,7
11530,4
11531,1
11532,8
11533,5
11534,1
11535,6
11536,3
11537,5
11538,3
11539,2
11540,4
11541,3
11542,6
11543,7
11544,9
11545,5
11546,9
11547,1
11548,6
11549,0
11550,4
11551,8
11552,9
11553,5
11554,9
11555,2
11556,5
11557,9
11558,2
11559,8
11560,5
11561,0
11562,6
11563,4
11564,7
11565,3
11566,5
11567,2
11568,4
11569,0
11570,3
11571,8
11572,2
11573,7
11574,0
11575,5
11576,1
11577,5
11578,9
11579,7
11580,8
11581,9
11582,0
11583,5
11584,5
11585,6
11586,9
11587,5
11588,5
11589,2
11590,1
11591,6
11592,2
11593,4
11594,1
11595,8
11596,6
11597,3
11598,5
11599,8
11600,6
11601,1
11602,4
11603,1
11604,6
11605,7
11606,5
11607,9
11608,4
11609,7
11610,9
11611,0
11612,6
11613,4
11614,8
11615,1
11616,0
11617,8
11618,4
11619,4
11620,5
11621,1
11622,9
11623,8
11624,2
11625,7
11626,5
11627,7
11628,8
11629,5
11630,0
11631,5
11632,4
11633,3
11634,5
11635,3
11636,1
11637,9
11638,8
11639,2
11640,9
11641,0
11642,5
11643,8
11644,4
11645,4
11646,3
11647,6
11648,5
11649,6
11650,4
11651,5
11652,4
11653,8
11654,8
11655,3
11656,0
11657,9
11658,1
11659,9
11660,4
11661,7
11662,5
11663,0
11664,2
11665,0
11666,8
11667,6
11668,9
11669,5
11670,9
11671,8
11672,5
11673,0
11674,4
11675,9
11676,5
11677,5
11678,9
11679,7
11680,9
11681,2
11682,1
11683,4
11684,7
11685,5
11686,7
11687,1
11688,2
11689,9
11690,3
11691,1
11692,6
11693,9
11694,7
11695,1
11696,7
11697,1
11698,2
11699,4
11700,3
11701,9
11702,0
11703,6
11704,0
11705,2
11706,1
11707,3
11708,9
11709,1
11710,2
11711,7
11712,9
11713,3
11714,9
11715,8
11716,3
11717,1
11718,0
11719,7
11720,2
11721,3
11722,1
11723,0
11724,2
11725,7
11726,3
11727,4
11728,7
11729,0
11730,9
11731,6
11732,0
11733,1
11734,6
11735,4
11736,6
11737,4
11738,9
11739,5
11740,9
11741,9
11742,2
11743,4
11744,2
11745,0
11746,9
11747,0
11748,9
11749,1
11750,4
11751,4
11752,5
11753,3
11754,0
11755,6
11756,4
11757,9
11758,7
11759,9
11760,8
11761,4
11762,1
11763,6
11764,2
11765,3
11766,6
11767,2
11768,9
11769,2
11770,7
11771,8
11772,5
11773,1
11774,7
11775,6
11776,4
11777,5
11778,2
11779,3
11780,8
11781,8
11782,0
11783,5
11784,3
11785,2
11786,6
11787,1
11788,9
11789,8
11790,0
11791,7
11792,5
11793,8
11794,0
11795,8
11796,7
11797,4
11798,5
11799,6
11800,8
11801,1
11802,9
11803,7
11804,8
11805,5
11806,5
11807,6
11808,1
11809,3
11810,7
11811,8
11812,6
11813,2
11814,5
11815,1
11816,1
11817,5
11818,2
11819,6
11820,5
11821,8
11822,6
11823,6
11824,1
11825,7
11826,6
11827,1
11828,8
11829,8
11830,0
11831,1
11832,8
11833,1
11834,2
11835,2
11836,2
11837,4
11838,5
11839,8
11840,3
11841,2
11842,0
11843,0
11844,0
11845,6
11846,2
11847,5
11848,1
11849,7
11850,0
11851,6
11852,5
11853,2
11854,6
11855,0
11856,4
11857,4
11858,7
11859,7
11860,5
11861,0
11862,9
11863,6
11864,6
11865,4
11866,7
11867,4
11868,0
11869,2
11870,2
11871,2
11872,6
11873,7
11874,9
11875,0
11876,0
11877,4
11878,3
11879,5
11880,0
11881,5
11882,2
11883,6
11884,4
11885,8
11886,9
11887,8
11888,1
11889,2
11890,3
11891,1
11892,0
11893,9
11894,0
11895,5
11896,9
11897,8
11898,4
11899,7
11900,9
11901,9
11902,9
11903,3
11904,2
11905,2
11906,6
11907,1
11908,8
11909,2
11910,0
11911,2
11912,7
11913,5
11914,1
11915,5
11916,4
11917,9
11918,7
11919,3
11920,4
11921,8
11922,2
11923,0
11924,2
11925,2
11926,9
11927,3
11928,1
11929,0
11930,1
11931,9
11932,9
11933,7
11934,1
11935,1
11936,9
11937,5
11938,4
11939,2
11940,5
11941,9
11942,7
11943,6
11944,6
11945,4
11946,8
11947,7
11948,9
11949,5
11950,0
11951,8
11952,1
11953,4
11954,1
11955,7
11956,5
11957,6
11958,8
11959,0
11960,8
11961,9
11962,7
11963,0
11964,2
11965,2
11966,6
11967,4
11968,9
11969,1
11970,5
11971,3
11972,3
11973,5
11974,6
11975,4
11976,6
11977,2
11978,4
11979,3
11980,0
11981,7
11982,9
11983,5
11984,3
11985,8
11986,4
11987,4
11988,3
11989,8
11990,2
11991,4
11992,0
11993,7
11994,1
11995,7
11996,6
11997,4
11998,6
11999,5
12000,3
12001,0
12002,0
12003,6
12004,5
12005,2
12006,4
12007,5
12008,1
12009,3
12010,2
12011,9
12012,3
12013,4
12014,1
12015,6
12016,9
12017,4
12018,9
12019,7
12020,7
12021,4
12022,1
12023,3
12024,5
12025,1
12026,0
12027,3
12028,6
12029,8
12030,2
12031,7
12032,6
12033,3
12034,6
12035,1
12036,4
12037,6
12038,1
12039,1
12040,3
12041,2
12042,9
12043,6
12044,3
12045,2
12046,6
12047,2
12048,5
12049,2
12050,7
12051,4
12052,4
12053,3
12054,6
12055,0
12056,3
12057,2
12058,4
12059,2
12060,9
12061,0
12062,6
12063,8
12064,9
12065,9
12066,7
12067,8
12068,9
12069,3
12070,7
12071,4
12072,9
12073,1
12074,5
12075,3
12076,1
12077,5
12078,0
12079,7
12080,9
12081,0
12082,9
12083,3
12084,4
12085,5
12086,5
12087,9
12088,2
12089,5
12090,2
12091,6
12092,2
12093,2
12094,6
12095,5
12096,9
12097,4
12098,4
12099,9
12100,7
12101,0
12102,9
12103,6
12104,4
12105,3
12106,7
12107,3
12108,8
12109,2
12110,9
12111,2
12112,2
12113,8
12114,6
12115,9
12116,7
12117,8
12118,9
12119,9
12120,4
12121,2
12122,4
12123,7
12124,3
12125,8
12126,1
12127,4
12128,9
12129,9
12130,9
12131,3
12132,0
12133,7
12134,0
12135,6
12136,3
12137,5
12138,1
12139,1
12140,2
12141,0
12142,4
12143,7
12144,2
12145,5
12146,1
12147,4
12148,0
12149,5
12150,7
12151,5
12152,0
12153,9
12154,5
12155,8
12156,6
12157,0
12158,1
12159,9
12160,0
12161,0
12162,0
12163,9
12164,9
12165,3
12166,8
12167,8
12168,4
12169,4
12170,9
12171,9
12172,0
12173,8
12174,0
12175,0
12176,3
12177,9
12178,3
12179,6
12180,2
12181,5
12182,5
12183,1
12184,7
12185,4
12186,7
12187,3
12188,4
12189,4
12190,2
12191,5
12192,0
12193,3
12194,4
12195,3
12196,8
12197,9
12198,7
12199,6
12200,6
12201,8
12202,1
12203,9
12204,1
12205,1
12206,3
12207,3
12208,0
12209,2
12210,6
12211,5
12212,8
12213,0
12214,9
12215,9
12216,2
12217,0
12218,2
12219,0
12220,6
12221,2
12222,0
12223,2
12224,6
12225,3
12226,1
12227,7
12228,0
12229,7
12230,4
12231,2
12232,1
12233,6
12234,3
12235,6
12236,7
12237,0
12238,5
12239,6
12240,7
12241,6
12242,6
12243,4
12244,7
12245,3
12246,0
12247,7
12248,0
12249,4
12250,7
12251,1
12252,5
12253,1
12254,1
12255,6
12256,9
12257,8
12258,4
12259,6
12260,1
12261,7
12262,1
12263,3
12264,1
12265,3
12266,0
12267,2
12268,4
12269,3
12270,4
12271,0
12272,6
12273,0
12274,6
12275,7
12276,8
12277,5
12278,7
12279,3
12280,5
12281,5
12282,5
12283,1
12284,3
12285,3
12286,6
12287,7
12288,4
12289,7
12290,0
12291,0
12292,1
12293,6
12294,6
12295,1
12296,5
12297,0
12298,9
12299,0
12300,1
12301,6
12302,5
12303,9
12304,3
12305,6
12306,6
12307,9
12308,3
12309,4
12310,9
12311,8
12312,0
12313,8
12314,9
12315,3
12316,9
12317,4
12318,1
12319,8
12320,8
12321,8
12322,4
12323,2
12324,6
12325,4
12326,4
12327,6
12328,8
12329,0
12330,5
12331,4
12332,5
12333,3
12334,8
12335,6
12336,2
12337,8
12338,1
12339,1
12340,7
12341,8
12342,8
12343,4
12344,0
12345,0
12346,3
12347,9
12348,6
12349,1
12350,8
12351,3
12352,7
12353,5
12354,1
12355,0
12356,8
12357,0
12358,0
12359,2
12360,6
12361,7
12362,0
12363,7
12364,3
12365,8
12366,2
12367,5
12368,3
12369,9
12370,2
12371,8
12372,5
12373,2
12374,0
12375,1
12376,2
12377,3
12378,7
12379,2
12380,1
12381,2
12382,3
12383,9
12384,8
12385,1
12386,6
12387,1
12388,7
12389,5
12390,0
12391,9
12392,7
12393,3
12394,8
12395,8
12396,2
12397,5
12398,4
12399,3
12400,5
12401,2
12402,3
12403,6
12404,9
12405,0
12406,4
12407,1
12408,9
12409,3
12410,7
12411,0
12412,0
12413,3
12414,7
12415,3
12416,0
12417,5
12418,5
12419,3
12420,8
12421,8
12422,4
12423,9
12424,7
12425,4
12426,1
12427,0
12428,8
12429,7
12430,7
12431,3
12432,3
12433,0
12434,4
12435,7
12436,3
12437,3
12438,9
12439,2
12440,2
12441,8
12442,8
12443,7
12444,3
12445,3
12446,1
12447,7
12448,1
12449,3
12450,3
12451,1
12452,5
12453,3
12454,4
12455,8
12456,7
12457,7
12458,6
12459,4
12460,7
12461,3
12462,3
12463,2
12464,1
12465,6
12466,0
12467,6
12468,1
12469,9
12470,9
12471,9
12472,9
12473,9
12474,0
12475,2
12476,2
12477,5
12478,9
12479,3
12480,6
12481,9
12482,6
12483,5
12484,0
12485,4
12486,0
12487,0
12488,7
12489,0
12490,2
12491,4
12492,0
12493,4
12494,5
12495,7
12496,2
12497,9
12498,2
12499,1
12500,2
12501,8
12502,9
12503,3
12504,2
12505,7
12506,9
12507,7
12508,0
12509,9
12510,3
12511,4
12512,5
12513,7
12514,5
12515,3
12516,3
12517,6
12518,1
12519,4
12520,3
12521,6
12522,7
12523,4
12524,4
12525,0
12526,4
12527,5
12528,2
12529,4
12530,2
12531,1
12532,7
12533,1
12534,7
12535,4
12536,9
12537,6
12538,9
12539,2
12540,4
12541,4
12542,8
12543,7
12544,7
12545,4
12546,8
12547,1
12548,3
12549,0
12550,1
12551,9
12552,4
12553,3
12554,2
12555,1
12556,3
12557,6
12558,5
12559,6
12560,6
12561,8
12562,3
12563,5
12564,3
12565,4
12566,5
12567,2
12568,1
12569,9
12570,1
12571,6
12572,8
12573,4
12574,7
12575,3
12576,6
12577,3
12578,3
12579,0
12580,3
12581,5
12582,4
12583,5
12584,8
12585,0
12586,6
12587,0
12588,3
12589,1
12590,5
12591,1
12592,2
12593,9
12594,0
12595,7
12596,1
12597,7
12598,4
12599,5
12600,3
12601,7
12602,1
12603,8
12604,8
12605,3
12606,7
12607,9
12608,7
12609,6
12610,9
12611,0
12612,6
12613,0
12614,7
12615,7
12616,1
12617,2
12618,1
12619,9
12620,7
12621,7
12622,3
12623,1
12624,1
12625,9
12626,4
12627,8
12628,8
12629,6
12630,5
12631,6
12632,8
12633,4
12634,2
12635,7
12636,3
12637,7
12638,4
12639,9
12640,5
12641,5
12642,9
12643,8
12644,3
12645,3
12646,6
12647,3
12648,0
12649,4
12650,8
12651,9
12652,1
12653,8
12654,2
12655,5
12656,7
12657,4
12658,6
12659,3
12660,5
12661,6
12662,1
12663,8
12664,2
12665,3
12666,3
12667,7
12668,9
12669,5
12670,5
12671,0
12672,6
12673,4
12674,0
12675,9
12676,9
12677,9
12678,8
12679,0
12680,5
12681,9
12682,1
12683,1
12684,3
12685,7
12686,8
12687,8
12688,7
12689,0
12690,9
12691,3
12692,2
12693,2
12694,2
12695,7
12696,8
12697,8
12698,6
12699,3
12700,7
12701,4
12702,3
12703,4
12704,8
12705,8
12706,8
12707,2
12708,6
12709,9
12710,9
12711,8
12712,5
12713,6
12714,2
12715,2
12716,3
12717,5
12718,4
12719,5
12720,4
12721,4
12722,6
12723,6
12724,6
12725,7
12726,3
12727,7
12728,9
12729,6
12730,4
12731,4
12732,3
12733,9
12734,6
12735,2
12736,4
12737,2
12738,3
12739,7
12740,8
12741,4
12742,4
12743,5
12744,9
12745,2
12746,2
12747,7
12748,3
12749,8
12750,0
12751,6
12752,4
12753,5
12754,6
12755,9
12756,5
12757,1
12758,3
12759,3
12760,8
12761,3
12762,5
12763,3
12764,1
12765,8
12766,8
12767,1
12768,1
12769,8
12770,4
12771,7
12772,2
12773,3
12774,0
12775,3
12776,9
12777,5
12778,5
12779,0
12780,9
12781,2
12782,7
12783,4
12784,5
12785,0
12786,4
12787,3
12788,6
12789,3
12790,6
12791,3
12792,1
12793,4
12794,9
12795,0
12796,8
12797,0
12798,8
12799,8
12800,1
12801,4
12802,0
12803,1
12804,9
12805,1
12806,9
12807,3
12808,2
12809,9
12810,8
12811,5
12812,5
12813,1
12814,2
12815,6
12816,5
12817,0
12818,6
12819,5
12820,5
12821,2
12822,8
12823,6
12824,5
12825,3
12826,8
12827,9
12828,0
12829,6
12830,1
12831,1
12832,2
12833,2
12834,0
12835,8
12836,1
12837,4
12838,6
12839,4
12840,7
12841,0
12842,1
12843,2
12844,3
12845,9
12846,7
12847,6
12848,9
12849,6
12850,3
12851,3
12852,5
12853,7
12854,1
12855,6
12856,3
12857,5
12858,0
12859,2
12860,2
12861,9
12862,6
12863,0
12864,3
12865,5
12866,6
12867,9
12868,5
12869,4
12870,1
12871,5
12872,9
12873,3
12874,7
12875,3
12876,9
12877,2
12878,5
12879,2
12880,2
12881,0
12882,6
12883,6
12884,9
12885,4
12886,7
12887,2
12888,9
12889,0
12890,5
12891,2
12892,0
12893,4
12894,7
12895,9
12896,0
12897,7
12898,3
12899,4
12900,8
12901,2
12902,4
12903,9
12904,4
12905,8
12906,2
12907,8
12908,7
12909,8
12910,3
12911,3
12912,2
12913,5
12914,5
12915,9
12916,2
12917,5
12918,6
12919,3
12920,1
12921,6
12922,8
12923,3
12924,7
12925,1
12926,4
12927,5
12928,3
12929,9
12930,1
12931,9
12932,0
12933,6
12934,9
12935,2
12936,1
12937,9
12938,3
12939,6
12940,9
12941,3
12942,8
12943,0
12944,1
12945,8
12946,0
12947,6
12948,9
12949,3
12950,4
12951,2
12952,7
12953,1
12954,8
12955,7
12956,0
12957,4
12958,6
12959,2
12960,6
12961,4
12962,1
12963,8
12964,7
12965,9
12966,1
12967,6
12968,9
12969,1
12970,6
12971,5
12972,7
12973,4
12974,2
12975,2
12976,6
12977,3
12978,0
12979,7
12980,3
12981,8
12982,5
12983,0
12984,4
12985,8
12986,9
12987,2
12988,0
12989,5
12990,3
12991,5
12992,4
12993,4
12994,6
12995,3
12996,9
12997,9
12998,9
12999,4
13000,0
13001,1
13002,2
13003,8
13004,4
13005,8
13006,2
13007,3
13008,2
13009,6
13010,8
13011,4
13012,4
13013,6
13014,5
13015,5
13016,0
13017,1
13018,7
13019,4
13020,8
13021,6
13022,8
13023,2
13024,4
13025,4
13026,8
13027,3
13028,5
13029,6
13030,4
13031,8
13032,4
13033,1
13034,1
13035,8
13036,6
13037,6
13038,5
13039,9
13040,7
13041,8
13042,2
13043,0
13044,1
13045,4
13046,7
13047,6
13048,7
13049,8
13050,3
13051,5
13052,5
13053,2
13054,2
13055,7
13056,9
13057,5
13058,1
13059,3
13060,7
13061,8
13062,9
13063,5
13064,0
13065,9
13066,1
13067,6
13068,4
13069,3
13070,2
13071,1
13072,9
13073,7
13074,1
13075,4
13076,8
13077,2
13078,5
13079,7
13080,5
13081,3
13082,1
13083,6
13084,8
13085,5
13086,4
13087,2
13088,0
13089,7
13090,0
13091,0
13092,2
13093,0
13094,1
13095,5
13096,5
13097,6
13098,8
13099,7
13100,8
13101,0
13102,2
13103,3
13104,9
13105,8
13106,4
13107,8
13108,5
13109,1
13110,1
13111,0
13112,9
13113,8
13114,5
13115,3
13116,4
13117,5
13118,1
13119,9
13120,6
13121,1
13122,4
13123,6
13124,7
13125,8
13126,8
13127,2
13128,9
13129,3
13130,2
13131,5
13132,2
13133,2
13134,8
13135,5
13136,7
13137,5
13138,1
13139,0
13140,2
13141,7
13142,0
13143,1
13144,3
13145,4
13146,3
13147,9
13148,3
13149,2
13150,5
13151,1
13152,3
13153,4
13154,3
13155,2
13156,8
13157,3
13158,4
13159,9
13160,5
13161,4
13162,0
13163,2
13164,8
13165,0
13166,3
13167,3
13168,5
13169,4
13170,5
13171,6
13172,5
13173,3
13174,4
13175,8
13176,3
13177,8
13178,0
13179,0
13180,3
13181,7
13182,2
13183,5
13184,0
13185,0
13186,3
13187,8
13188,9
13189,8
13190,1
13191,2
13192,1
13193,3
13194,4
13195,8
13196,9
13197,5
13198,6
13199,4
13200,4
13201,3
13202,5
13203,7
13204,4
13205,5
13206,7
13207,9
13208,8
13209,8
13210,3
13211,4
13212,3
13213,9
13214,6
13215,5
13216,2
13217,5
13218,4
13219,8
13220,3
13221,7
13222,7
13223,1
13224,1
13225,4
13226,4
13227,4
13228,9
13229,4
13230,4
13231,7
13232,9
13233,6
13234,3
13235,4
13236,8
13237,4
13238,7
13239,4
13240,9
13241,8
13242,8
13243,5
13244,9
13245,0
13246,3
13247,5
13248,8
13249,6
13250,8
13251,0
13252,4
13253,6
13254,2
13255,4
13256,2
13257,8
13258,8
13259,5
13260,2
13261,7
13262,4
13263,0
13264,0
13265,4
13266,2
13267,0
13268,5
13269,6
13270,5
13271,7
13272,5
13273,5
13274,2
13275,3
13276,6
13277,9
13278,9
13279,4
13280,6
13281,0
13282,1
13283,6
13284,1
13285,0
13286,0
13287,7
13288,3
13289,8
13290,1
13291,3
13292,8
13293,0
13294,8
13295,6
13296,2
13297,8
13298,7
13299,1
13300,3
13301,8
13302,0
13303,0
13304,9
13305,0
13306,8
13307,1
13308,3
13309,7
13310,2
13311,0
13312,0
13313,2
13314,4
13315,0
13316,0
13317,4
13318,6
13319,1
13320,2
13321,0
13322,1
13323,9
13324,4
13325,9
13326,7
13327,3
13328,6
13329,4
13330,2
13331,1
13332,5
13333,1
13334,6
13335,7
13336,8
13337,0
13338,8
13339,8
13340,0
13341,8
13342,4
13343,0
13344,1
13345,1
13346,5
13347,1
13348,1
13349,7
13350,2
13351,1
13352,8
13353,3
13354,7
13355,9
13356,6
13357,0
13358,8
13359,3
13360,5
13361,6
13362,6
13363,2
13364,9
13365,9
13366,9
13367,7
13368,9
13369,0
13370,8
13371,9
13372,1
13373,8
13374,8
13375,4
13376,7
13377,9
13378,0
13379,4
13380,9
13381,0
13382,5
13383,5
13384,6
13385,5
13386,8
13387,6
13388,0
13389,2
13390,0
13391,8
13392,0
13393,1
13394,5
13395,3
13396,4
13397,2
13398,0
13399,8
13400,5
13401,7
13402,4
13403,1
13404,4
13405,9
13406,4
13407,3
13408,1
13409,3
13410,4
13411,0
13412,1
13413,1
13414,9
13415,5
13416,7
13417,9
13418,3
13419,7
13420,1
13421,1
13422,0
13423,1
13424,9
13425,3
13426,5
13427,5
13428,3
13429,7
13430,7
13431,7
13432,2
13433,1
13434,3
13435,0
13436,8
13437,9
13438,3
13439,2
13440,4
13441,6
13442,2
13443,4
